# formal/headline_definitions.txt -- the DEFINITION pin: what the headline
# theorems' WORDS MEAN.
#
# The statement pin (formal/headline_statements.txt) records `(hF : W4Fragment S T)`
# BY NAME.  Delete the `twoStrata` field from `structure W4Fragment` and
# `graph_correct` claims something strictly weaker over a strictly larger class of
# schemas -- while its pinned statement line stays byte-identical and no
# declaration name changes, so neither the statement pin nor the audit identity
# pin fires.  This file closes that: it pins the full text of every project
# declaration the 26 headline statements depend on, TRANSITIVELY, plus the ambient
# `variable` / `open` context of the files that host them.
#
# Rows:
#   def:<name>       [<kind>] fields=(<field/ctor names>) <normalized declaration text>
#   ambient:<path>   the file's `variable` / `open` lines, in order
#
# The closure is unbounded WITHIN THE PROJECT and stops at the project boundary
# (Mathlib/core names resolve to nothing).  Measured 2026-07-27: it converges at
# depth 9 to 132 declarations.  Depth, churn measurements and -- importantly --
# what this pin still CANNOT see are documented in
# formal/conformance/statement_pin.py's module docstring.  Read that before
# trusting this file for more than it claims.
#
# REGENERATE DELIBERATELY (a diff here is a change to what the development's
# claims MEAN -- it belongs in a commit message and in formal/history/):
#
#     ZANZIBAR_PY=/path/to/python
#     "$ZANZIBAR_PY" formal/conformance/statement_pin.py --generate
#
ambient:formal/lean/ZanzibarProofs/GraphIndex/CascadeEnum.lean	open GraphModel
def:Zanzibar.directLeaf	[def] def directLeaf (rec : Rec) (subject : SubjectRef) (T : Store) (q : Query) (rs : List Restriction) (otype oname : String) (rel : String) : Bool := let grants := grantsOf T rs otype oname rel let s := subject if s.name == STAR then grants.any (fun g => g.subject.name == STAR && g.subject.type == s.type && g.subject.predicate == s.predicate) || memberOfGranted rec T q grants else if s.predicate == BARE then grants.any (fun g => (g.subject.name != STAR && g.subject.predicate == BARE && g.subject.type == s.type && g.subject.name == s.name) || (g.subject.name == STAR && g.subject.predicate == BARE && g.subject.type == s.type)) || memberOfGranted rec T q grants else grants.any (fun g => (g.subject.name != STAR && g.subject.predicate != BARE && g.subject.type == s.type && g.subject.name == s.name && g.subject.predicate == s.predicate) || (g.subject.name == STAR && g.subject.predicate != BARE && g.subject.type == s.type && g.subject.predicate == s.predicate)) || memberOfGranted rec T q grants
def:Zanzibar.directTypes	[def] def directTypes : Expr → List String | .direct rs => rs.map (·.1) | .computed _ => [] | .ttu _ _ => [] | .union a b => directTypes a ++ directTypes b | .inter a b => directTypes a ++ directTypes b | .excl a b => directTypes a ++ directTypes b
def:Zanzibar.directsOnly	[def] def directsOnly : Expr → Bool | .direct _ => true | .union a b => directsOnly a && directsOnly b | .computed _ => false | .ttu _ _ => false | .inter _ _ => false | .excl _ _ => false
def:Zanzibar.drainedB	[def] def drainedB (S : Schema) (σ : GraphState) : Bool := (cascadeKeys S σ).isEmpty
def:Zanzibar.edgeHolders	[def] def edgeHolders (σ : GraphState) (dt on R : String) : List SubjectRef := (σ.edges.filter (fun ed => ed.2 == objNode ⟨dt, on⟩ R)).map (fun ed => nodeSubj ed.1)
def:Zanzibar.emptyState	[def] def emptyState (S : Schema) : GraphState := { schema := S, edges := [], nodes := [], residue := fun _ _ => none, outbox := [], watermark := 0 }
def:Zanzibar.enum2Base	[def] def enum2Base (σ : GraphState) (dt on : String) (e : Expr) : List SubjectRef := leafConcretes σ dt on e ++ (computedRefs e).flatMap (fun r' => residueNamed σ dt on r')
def:Zanzibar.enum2BaseD	[def] def enum2BaseD (σ : GraphState) (T : Store) (dt on R : String) (e : Expr) : List SubjectRef := enum2Base σ dt on e ++ storedDirectSubjects T dt on R e
def:Zanzibar.enumJob2D	[def] def enumJob2D (σ : GraphState) (T : Store) (dt on R : String) (e : Expr) : W3cJob := { dt := dt, on := on, R := R, e := e, cands := (enum2Base σ dt on e).filter (fun u => u.predicate == BARE) ++ freshDirectCands σ T dt on R e ++ edgeHolders σ dt on R, negCands := (enum2BaseD σ T dt on R e).filter (fun u => u.predicate == BARE), uposCands := (enum2BaseD σ T dt on R e).filter (fun u => u.predicate != BARE) }
def:Zanzibar.enumJobs2At	[def] def enumJobs2At (S : Schema) (T : Store) (σe : GraphState) (keys : List (String × String × String)) : List W3cJob := keys.filterMap (fun k => (S.lookup (k.1, k.2.1)).map (fun e => enumJob2D σe T k.1 k.2.2 k.2.1 e))
def:Zanzibar.enumJobs2R1	[def] def enumJobs2R1 (S : Schema) (T : Store) (σ : GraphState) : List W3cJob := enumJobs2At S T σ (cascadeKeysAbove S σ σ.watermark)
def:Zanzibar.enumJobs2R2	[def] def enumJobs2R2 (S : Schema) (T : Store) (σ : GraphState) : List W3cJob := enumJobs2At S T (reconcileJobsLR S T σ (enumJobs2R1 S T σ)) (cascadeKeysAbove S (reconcileJobsLR S T σ (enumJobs2R1 S T σ)) (σ.frontierMax σ.watermark))
def:Zanzibar.evalE	[def] def evalE (rec : Rec) (subject : SubjectRef) (T : Store) (q : Query) (otype oname rel : String) : Expr → Bool | .union a b => evalE rec subject T q otype oname rel a || evalE rec subject T q otype oname rel b | .inter a b => evalE rec subject T q otype oname rel a && evalE rec subject T q otype oname rel b | .excl b s => evalE rec subject T q otype oname rel b && !evalE rec subject T q otype oname rel s | .computed r => rec otype oname r | .direct rs => directLeaf rec subject T q rs otype oname rel | .ttu tr ts => ttuLeaf rec subject T q tr ts otype oname
def:Zanzibar.exprArms	[def] def exprArms (ot outRel : String) : Expr → List RRule | .computed r => [⟨ot, r, outRel, .computed⟩] | .ttu tr ts => [⟨ot, ts, outRel, .ttu tr⟩] | .union a b => exprArms ot outRel a ++ exprArms ot outRel b | .direct _ => [] | .inter _ _ => [] | .excl _ _ => []
def:Zanzibar.exprDirects	[def] def exprDirects : Expr → List (List Restriction) | .direct rs => [rs] | .union a b => exprDirects a ++ exprDirects b | .computed _ => [] | .ttu _ _ => [] | .inter _ _ => [] | .excl _ _ => []
def:Zanzibar.exprDirectsAll	[def] def exprDirectsAll : Expr → List (List Restriction) | .direct rs => [rs] | .computed _ => [] | .ttu _ _ => [] | .union a b => exprDirectsAll a ++ exprDirectsAll b | .inter a b => exprDirectsAll a ++ exprDirectsAll b | .excl a b => exprDirectsAll a ++ exprDirectsAll b
def:Zanzibar.exprRefs	[def] def exprRefs (S : Schema) (t : String) : Expr → List Key | .direct rs => rs.filterMap (fun r => if r.2.1 = BARE then none else some (r.1, r.2.1)) | .computed r => [(t, r)] | .ttu tr ts => (t, ts) :: (match S.lookup (t, ts) with | some e => (directTypes e).map (fun pt => (pt, tr)) | none => []) | .union a b => exprRefs S t a ++ exprRefs S t b | .inter a b => exprRefs S t a ++ exprRefs S t b | .excl a b => exprRefs S t a ++ exprRefs S t b
def:Zanzibar.exprRestrictions	[def] def exprRestrictions : Expr → List Restriction | .direct rs => rs | .computed _ => [] | .ttu _ _ => [] | .union a b => exprRestrictions a ++ exprRestrictions b | .inter a b => exprRestrictions a ++ exprRestrictions b | .excl a b => exprRestrictions a ++ exprRestrictions b
def:Zanzibar.exprTtus	[def] def exprTtus : Expr → List (String × String) | .direct _ => [] | .computed _ => [] | .ttu tr ts => [(tr, ts)] | .union a b => exprTtus a ++ exprTtus b | .inter a b => exprTtus a ++ exprTtus b | .excl a b => exprTtus a ++ exprTtus b
def:Zanzibar.foldAdmitsB	[def] def foldAdmitsB : GraphState → List Tuple → Bool | _, [] => true | σ, u :: rest => σ.admitEdge (subjNode u.subject) (objNode u.object u.relation) && foldAdmitsB (σ.writeDirect u) rest
def:Zanzibar.freshDirectCands	[def] def freshDirectCands (σ : GraphState) (T : Store) (dt on R : String) (e : Expr) : List SubjectRef := (storedDirectSubjects T dt on R e).filter (fun u => decide (u.predicate = BARE ∧ u ∉ enum2Base σ dt on e ∧ u ∉ edgeHolders σ dt on R))
def:Zanzibar.fuelBound	[def] def fuelBound (S : Schema) (T : Store) : Nat := S.keys.length * (T.length * 2 + 4)
def:Zanzibar.grantsOf	[def] def grantsOf (T : Store) (rs : List Restriction) (otype oname rel : String) : List Tuple := T.filter (fun tup => tup.relation == rel && tup.object.type == otype && (matchingObjects oname).contains tup.object.name && restrictionMatches rs tup)
def:Zanzibar.graphRun	[def] def graphRun (S : Schema) (ts : List Tuple) : Option (GraphState × Store) := graphRunAux S ts (emptyState S) []
def:Zanzibar.graphRunAux	[def] def graphRunAux (S : Schema) : List Tuple → GraphState → Store → Option (GraphState × Store) | [], σ, T => some (σ, T) | t :: ts, σ, T => if foldAdmitsB σ (rewriteClosure S t) then let σw := σ.writeLoggedRules S t graphRunAux S ts (cascadeLeg S (t :: T) σw) (t :: T) else none
def:Zanzibar.graphRunOps	[def] def graphRunOps (S : Schema) (ops : List GraphOp) : Option (GraphState × Store) := graphRunOpsAux S ops (emptyState S) []
def:Zanzibar.graphRunOpsAux	[def] def graphRunOpsAux (S : Schema) : List GraphOp → GraphState → Store → Option (GraphState × Store) | [], σ, T => some (σ, T) | GraphOp.add t :: ops, σ, T => if foldAdmitsB σ (rewriteClosure S t) then graphRunOpsAux S ops (cascadeLeg S (t :: T) (σ.writeLoggedRules S t)) (t :: T) else none | GraphOp.remove t :: ops, σ, T => if removeGateB S σ T t then graphRunOpsAux S ops (cascadeLeg S (T.erase t) (σ.removeLoggedRules S t)) (T.erase t) else none
def:Zanzibar.hitsLeaf	[def] def hitsLeaf (σ : GraphState) (u : NodeKey) (dt on : String) (e : Expr) : Bool := (computedRefs e).any (fun r' => σ.reach u (objNode ⟨dt, on⟩ r') || σ.reach u (wAllNode dt r'))
def:Zanzibar.htermB	[def] def htermB (S : Schema) (T : Store) : Bool := (taintedKeys S).all fun k => noTtuTargetB S k.2 && noStoreSubjectRB T k.2
def:Zanzibar.instances	[def] def instances (T : Store) (q : Query) (t : String) : List String := universeOf T q t false
def:Zanzibar.isDerived	[def] def isDerived (S : Schema) (k : Key) : Bool := (taintedKeys S).contains k
def:Zanzibar.iterate	[def] def iterate {α : Type} (f : α → α) : Nat → α → α | 0, x => x | n + 1, x => iterate f n (f x)
def:Zanzibar.kahn	[def] def kahn (edges : List (Key × Key)) : Nat → List Key → List (List Key) → Option (List (List Key)) | 0, remaining, acc => if remaining.isEmpty then some acc.reverse else none | fuel + 1, remaining, acc => if remaining.isEmpty then some acc.reverse else let ready := readyNodes remaining edges if ready.isEmpty then none else kahn edges fuel (remaining.filter (fun n => ¬ ready.contains n)) (ready :: acc)
def:Zanzibar.leafConcretes	[def] def leafConcretes (σ : GraphState) (dt on : String) (e : Expr) : List SubjectRef := (σ.nodes.filter (fun u => u.variant == Variant.plain && u.name != STAR && hitsLeaf σ u dt on e)).map nodeSubj
def:Zanzibar.matchingObjects	[def] def matchingObjects (oname : String) : List String := if oname = STAR then [STAR] else [oname, STAR]
def:Zanzibar.memberOfGranted	[def] def memberOfGranted (rec : Rec) (T : Store) (q : Query) (grants : List Tuple) : Bool := grants.any (fun g => if g.subject.predicate == BARE then false else if g.subject.name != STAR then rec g.subject.type g.subject.name g.subject.predicate else (instances T q g.subject.type).any (fun inst => rec g.subject.type inst g.subject.predicate))
def:Zanzibar.noStoreSubjectRB	[def] def noStoreSubjectRB (T : Store) (R : String) : Bool := T.all fun t => !(t.subject.predicate == R)
def:Zanzibar.noTtuTargetB	[def] def noTtuTargetB (S : Schema) (R : String) : Bool := (schemaRewrites S).all fun r => match r.kind with | RuleKind.ttu tr => !(tr == R) | RuleKind.computed => true
def:Zanzibar.nodeSubj	[def] def nodeSubj (u : NodeKey) : SubjectRef := ⟨u.type, u.name, u.pred⟩
def:Zanzibar.objNode	[def] def objNode (o : ObjectRef) (R : String) : NodeKey := if o.name = STAR then ⟨o.type, STAR, R, Variant.wAll⟩ else ⟨o.type, o.name, R, Variant.plain⟩
def:Zanzibar.pathCount	[def] def pathCount (g : DirectGraph V) (u v : V) : Nat := ∑ k ∈ Finset.Ico 1 (Fintype.card V + 1), pathsOfLength g k u v
def:Zanzibar.pathsOfLength	[def] def pathsOfLength (g : DirectGraph V) : Nat → V → V → Nat | 0, u, v => if u = v then 1 else 0 | k + 1, u, v => ∑ w : V, g.dcount u w * pathsOfLength g k w v
def:Zanzibar.phat	[def] def phat (g : DirectGraph V) (u v : V) : Nat := pathCount g u v + (if u = v then 1 else 0)
def:Zanzibar.readyNodes	[def] def readyNodes (remaining : List Key) (edges : List (Key × Key)) : List Key := remaining.filter (fun n => ¬ edges.any (fun e => e.1 == n && remaining.contains e.2))
def:Zanzibar.reconcileJobsLR	[def] def reconcileJobsLR (S : Schema) (T : Store) (σ : GraphState) (jobs : List W3cJob) : GraphState := jobs.foldl (W3cJob.applyLoggedR S T) σ
def:Zanzibar.refsOf	[def] def refsOf (S : Schema) (k : Key) : List Key := match S.lookup k with | some e => exprRefs S k.1 e | none => []
def:Zanzibar.relNameOK	[def] def relNameOK (name : String) : Prop := ¬ name.contains '.'
def:Zanzibar.removeGateB	[def] def removeGateB (S : Schema) (σ : GraphState) (T : Store) (t : Tuple) : Bool := decide (t ∈ T) && drainedB S σ && storeValidRulesB S T && bareStarStoreB T && ttuStarFreeB S T && htermB S T
def:Zanzibar.residueNamed	[def] def residueNamed (σ : GraphState) (dt on r' : String) : List SubjectRef := ((σ.residue (objNode ⟨dt, on⟩ r') r').getD Residue.empty).neg ++ ((σ.residue (objNode ⟨dt, on⟩ r') r').getD Residue.empty).upos
def:Zanzibar.restrictionMatches	[def] def restrictionMatches (rs : List Restriction) (tup : Tuple) : Bool := rs.any (fun r => tup.subject.type == r.1 && tup.subject.predicate == r.2.1 && ((tup.subject.name == STAR) == r.2.2))
def:Zanzibar.rewriteClosure	[def] def rewriteClosure (S : Schema) (t : Tuple) : List Tuple := (rewriteClosureRaw S t).dedup
def:Zanzibar.rewriteClosureAux	[def] def rewriteClosureAux (S : Schema) : Nat → List Tuple → List Tuple | 0, cur => cur | n + 1, cur => cur ++ rewriteClosureAux S n (cur.flatMap (rewriteStep S))
def:Zanzibar.rewriteClosureRaw	[def] def rewriteClosureRaw (S : Schema) (t : Tuple) : List Tuple := rewriteClosureAux S (S.keys.length + 1) [t]
def:Zanzibar.rewriteStep	[def] def rewriteStep (S : Schema) (t : Tuple) : List Tuple := (schemaRewrites S).filterMap (applyRRule · t)
def:Zanzibar.runCascade2	[def] def runCascade2 (S : Schema) (T : Store) (σ : GraphState) (jobs1 jobs2 : List W3cJob) : GraphState := if ((reconcileJobsLR S T (reconcileJobsLR S T σ jobs1) jobs2).frontierRowsAbove ((reconcileJobsLR S T σ jobs1).frontierMax (σ.frontierMax σ.watermark))).all (fun d => (affectedKeys S (reconcileJobsLR S T (reconcileJobsLR S T σ jobs1) jobs2) d).isEmpty) then { reconcileJobsLR S T (reconcileJobsLR S T σ jobs1) jobs2 with watermark := (reconcileJobsLR S T (reconcileJobsLR S T σ jobs1) jobs2).maxOutboxId } else σ
def:Zanzibar.schemaRewrites	[def] def schemaRewrites (S : Schema) : List RRule := (S.defs.filter (fun d => !(isDerived S d.1))).flatMap (fun d => exprArms d.1.1 d.1.2 d.2)
def:Zanzibar.sem	[def] def sem (S : Schema) (T : Store) (q : Query) : Bool := semAux S q.subject T q (fuelBound S T) q.object.type q.object.name q.relation
def:Zanzibar.semAux	[def] def semAux (S : Schema) (subject : SubjectRef) (T : Store) (q : Query) : Nat → String → String → String → Bool | 0, _, _, _ => false | fuel + 1, otype, oname, rel => step S subject T q (semAux S subject T q fuel) otype oname rel
def:Zanzibar.starSubj	[def] def starSubj (sh : Shape) : SubjectRef := ⟨sh.1, STAR, sh.2⟩
def:Zanzibar.step	[def] def step (S : Schema) (subject : SubjectRef) (T : Store) (q : Query) (rec : Rec) (otype oname rel : String) : Bool := match S.lookup (otype, rel) with | none => false | some e => evalE rec subject T q otype oname rel e
def:Zanzibar.storeValidRulesB	[def] def storeValidRulesB (S : Schema) (T : Store) : Bool := T.all fun t => match S.lookup (t.object.type, t.relation) with | some e => (exprDirects e).any (fun rs => restrictionMatches rs t) | none => false
def:Zanzibar.storedDirectSubjects	[def] def storedDirectSubjects (T : Store) (dt on R : String) (e : Expr) : List SubjectRef := ((exprDirectsAll e).flatMap (fun rs => (grantsOf T rs dt on R).map (·.subject))).filter (fun s => s.name != STAR)
def:Zanzibar.stratify	[def] def stratify (S : Schema) : Option (List (List Key)) := kahn (depEdges S) (taintedKeys S).length (taintedKeys S) []
def:Zanzibar.subjNode	[def] def subjNode (s : SubjectRef) : NodeKey := if s.name = STAR then ⟨s.type, STAR, s.predicate, Variant.wAny⟩ else ⟨s.type, s.name, s.predicate, Variant.plain⟩
def:Zanzibar.taintStep	[def] def taintStep (S : Schema) (cur : List Key) : List Key := S.keys.filter (fun k => baseTaint S k || (refsOf S k).any (fun r => cur.contains r))
def:Zanzibar.taintedKeys	[def] def taintedKeys (S : Schema) : List Key := iterate (taintStep S) (S.keys.length) []
def:Zanzibar.ttuLeaf	[def] def ttuLeaf (rec : Rec) (subject : SubjectRef) (T : Store) (q : Query) (targetRel tuplesetRel : String) (otype oname : String) : Bool := let objs := matchingObjects oname let s := subject T.any (fun tup => if tup.relation == tuplesetRel && tup.object.type == otype && objs.contains tup.object.name then let pt := tup.subject.type let pn := tup.subject.name if pn != STAR then (s.type == pt && s.name == pn && s.predicate == targetRel) || rec pt pn targetRel else (s.type == pt && s.predicate == targetRel) || (instances T q pt).any (fun inst => rec pt inst targetRel) else false)
def:Zanzibar.ttuStarFreeB	[def] def ttuStarFreeB (S : Schema) (T : Store) : Bool := T.all fun t => !(t.subject.name == STAR) || (schemaRewrites S).all (fun a => match a.kind with | RuleKind.ttu _ => !((t.relation == a.matchRel) && (t.object.type == a.objectType)) | RuleKind.computed => true)
def:Zanzibar.universeOf	[def] def universeOf (T : Store) (q : Query) (t : String) (includeEndpoints : Bool) : List String := let fromTuples := T.foldr (fun tup acc => let acc := if tup.subject.type = t ∧ tup.subject.name ≠ STAR then tup.subject.name :: acc else acc if tup.object.type = t ∧ tup.object.name ≠ STAR then tup.object.name :: acc else acc) [] let endpoints := if includeEndpoints then (if q.subject.type = t ∧ q.subject.name ≠ STAR then [q.subject.name] else []) ++ (if q.object.type = t ∧ q.object.name ≠ STAR then [q.object.name] else []) else [] (fromTuples ++ endpoints).dedup
def:Zanzibar.wAllNode	[def] def wAllNode (t R : String) : NodeKey := ⟨t, STAR, R, Variant.wAll⟩
def:Zanzibar.wildcardShapes	[def] def wildcardShapes (S : Schema) : List Shape := S.defs.flatMap (fun d => (exprRestrictions d.2).filterMap (fun r => if r.2.2 then some (r.1, r.2.1) else none))
